antenna_id,frequency_mhz,tx_power_dbm,tx_height_m,grid_lat,grid_lon,rsrp_dbm,path_loss_db,antenna_gain_dbi,model_used,environment,terrain_type,los_nlos
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.035583,-136.76,161.76,-15.0,cost231_hata,Urban,N/A,1
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.035341,-136.71,161.71,-15.0,cost231_hata,Urban,N/A,1
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.0351,-136.66,161.66,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.034859,-136.61,161.61,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.034617,-136.56,161.56,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.034376,-136.51,161.51,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.034135,-136.46,161.46,-15.0,cost231_hata,Urban,N/A,1
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.033893,-136.41,161.41,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.033652,-136.36,161.36,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.03341,-136.31,161.31,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.033169,-136.26,161.26,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.032928,-136.21,161.21,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.032686,-136.16,161.16,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.032445,-136.11,161.11,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.032204,-136.06,161.06,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.031962,-136.01,161.01,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.031721,-135.96,160.96,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.03148,-135.91,160.91,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.031238,-135.86,160.86,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.030997,-135.81,160.81,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.030756,-135.77,160.77,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.030514,-135.72,160.72,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.030273,-135.67,160.67,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.030032,-135.62,160.62,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.02979,-135.57,160.57,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.029549,-135.52,160.52,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.029307,-135.47,160.47,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.029066,-135.43,160.43,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.028825,-135.38,160.38,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.028583,-135.33,160.33,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.028342,-135.28,160.28,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.028101,-135.24,160.24,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.027859,-135.19,160.19,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.027618,-135.14,160.14,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.027377,-135.1,160.1,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.027135,-135.05,160.05,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.026894,-135.0,160.0,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.026653,-134.96,159.96,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.026411,-134.91,159.91,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.02617,-134.86,159.86,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.025929,-134.82,159.82,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.025687,-134.77,159.77,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.025446,-134.73,159.73,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.025204,-134.68,159.68,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.024963,-134.64,159.64,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.024722,-134.6,159.6,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.02448,-134.55,159.55,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.024239,-134.51,159.51,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.023998,-134.46,159.46,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.023756,-134.42,159.42,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.023515,-134.38,159.38,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.023274,-134.34,159.34,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.023032,-134.29,159.29,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.022791,-134.25,159.25,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.02255,-134.21,159.21,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.022308,-134.17,159.17,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.022067,-134.13,159.13,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.021825,-134.09,159.09,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.021584,-134.05,159.05,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.021343,-134.01,159.01,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.021101,-133.97,158.97,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.02086,-133.93,158.93,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.020619,-133.89,158.89,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.020377,-133.85,158.85,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.020136,-133.81,158.81,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.019895,-133.77,158.77,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.019653,-133.74,158.74,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.019412,-133.7,158.7,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.019171,-133.66,158.66,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.018929,-133.63,158.63,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.018688,-133.59,158.59,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.018447,-133.56,158.56,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.018205,-133.52,158.52,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.017964,-133.49,158.49,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.017722,-133.45,158.45,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.017481,-133.42,158.42,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.01724,-133.39,158.39,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.016998,-133.35,158.35,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.016757,-133.32,158.32,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.016516,-133.29,158.29,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.016274,-133.26,158.26,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.016033,-133.23,158.23,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.015792,-133.2,158.2,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.01555,-133.17,158.17,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.015309,-133.14,158.14,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.015068,-133.11,158.11,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.014826,-133.08,158.08,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.014585,-133.05,158.05,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.014344,-133.03,158.03,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.014102,-133.0,158.0,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.013861,-132.97,157.97,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.013619,-132.95,157.95,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.013378,-132.92,157.92,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.013137,-132.9,157.9,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.012895,-132.87,157.87,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.012654,-132.85,157.85,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.012413,-132.83,157.83,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.012171,-132.81,157.81,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.01193,-132.78,157.78,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.011689,-132.76,157.76,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.011447,-132.74,157.74,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.011206,-132.72,157.72,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.010965,-132.7,157.7,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.010723,-132.69,157.69,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.010482,-132.67,157.67,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.010241,-132.65,157.65,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.009999,-132.63,157.63,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.009758,-132.62,157.62,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.009516,-132.6,157.6,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.009275,-132.59,157.59,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.009034,-132.57,157.57,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.008792,-132.56,157.56,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.008551,-132.55,157.55,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.00831,-132.54,157.54,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.008068,-132.52,157.52,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.007827,-132.51,157.51,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.007586,-132.5,157.5,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.007344,-132.49,157.49,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.007103,-132.48,157.48,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.006862,-132.48,157.48,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.00662,-132.47,157.47,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.006379,-132.46,157.46,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.006138,-132.46,157.46,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.005896,-132.45,157.45,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.005655,-132.45,157.45,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.005413,-132.44,157.44,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.005172,-132.44,157.44,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.004931,-132.44,157.44,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.004689,-132.43,157.43,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.004448,-132.43,157.43,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.004207,-132.43,157.43,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.003965,-132.43,157.43,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.003724,-132.43,157.43,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.003483,-132.43,157.43,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.003241,-132.44,157.44,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.003,-132.44,157.44,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.002759,-132.44,157.44,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.002517,-132.45,157.45,-15.0,cost231_hata,Urban,N/A,0
4bc87b61-ad10-4048-a2ba-0c12ebd2bb5e,1800.0,40.0,30.0,-2.93996,-79.002276,-132.45,157.45,-15.0,cost231_hata,Urban,N/A,0
